Area_Type,Area Name,Year,Period,Labor Force,Employment,Unemployment,Unemployment Rate,Seasonally Adjusted (Y N),Status
County,Alameda County,2008,Annual,756400,709400,47000,6.2,N,Final
County,Alameda County,2009,Annual,760900,682900,78000,10.3,N,Final
County,Alameda County,2010,Annual,782500,697100,85400,10.9,N,Final
County,Alameda County,2011,Annual,786800,707400,79400,10.1,N,Final
County,Alameda County,2012,Annual,798400,729000,69400,8.7,N,Final
County,Alameda County,2013,Annual,802800,744800,58000,7.2,N,Final
County,Alameda County,2014,Annual,808100,761100,47000,5.8,N,Final
County,Alameda County,2015,Annual,819700,780800,38900,4.7,N,Final
County,Alameda County,2016,Annual,832500,796800,35700,4.3,N,Final
County,Alameda County,2017,Annual,840200,809400,30900,3.7,N,Final
County,Alameda County,2018,Annual,848200,822800,25400,3.0,N,Final
County,Alpine County,2008,Annual,470,420,50,10.5,N,Final
County,Alpine County,2009,Annual,450,380,60,14.1,N,Final
County,Alpine County,2010,Annual,540,470,70,12.9,N,Final
County,Alpine County,2011,Annual,590,520,80,12.8,N,Final
County,Alpine County,2012,Annual,540,480,60,11.2,N,Final
County,Alpine County,2013,Annual,530,470,50,9.7,N,Final
County,Alpine County,2014,Annual,510,470,40,8.2,N,Final
County,Alpine County,2015,Annual,550,510,40,7.3,N,Final
County,Alpine County,2016,Annual,560,520,40,6.5,N,Final
County,Alpine County,2017,Annual,550,520,30,6.2,N,Final
County,Alpine County,2018,Annual,550,520,30,4.6,N,Final
County,Amador County,2008,Annual,17800,16430,1370,7.7,N,Final
County,Amador County,2009,Annual,17820,15780,2040,11.4,N,Final
County,Amador County,2010,Annual,15510,13330,2180,14.1,N,Final
County,Amador County,2011,Annual,15100,13040,2060,13.6,N,Final
County,Amador County,2012,Annual,14670,12870,1800,12.3,N,Final
County,Amador County,2013,Annual,14450,12960,1490,10.3,N,Final
County,Amador County,2014,Annual,14350,13160,1190,8.3,N,Final
County,Amador County,2015,Annual,14330,13380,950,6.6,N,Final
County,Amador County,2016,Annual,14530,13670,860,5.9,N,Final
County,Amador County,2017,Annual,14730,14000,730,5.0,N,Final
County,Amador County,2018,Annual,14710,14120,590,4.0,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2008,Annual,1615500,1529700,85800,5.3,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2009,Annual,1589300,1451700,137600,8.7,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2010,Annual,1537200,1387400,149700,9.7,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2011,Annual,1546400,1406400,140000,9.1,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2012,Annual,1562100,1439300,122900,7.9,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2013,Annual,1565300,1462300,103100,6.6,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2014,Annual,1569000,1482900,86100,5.5,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2015,Annual,1585800,1514900,70900,4.5,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2016,Annual,1598800,1534100,64700,4.0,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2017,Annual,1609800,1553400,56400,3.5,N,Final
Metropolitan Area,Anaheim-Santa Ana-Irvine MD,2018,Annual,1625400,1577900,47500,2.9,N,Final
Metropolitan Area,Bakersfield MSA,2008,Annual,359100,323800,35300,9.8,N,Final
Metropolitan Area,Bakersfield MSA,2009,Annual,362700,311700,51000,14.1,N,Final
Metropolitan Area,Bakersfield MSA,2010,Annual,371500,313400,58200,15.7,N,Final
Metropolitan Area,Bakersfield MSA,2011,Annual,382400,325700,56700,14.8,N,Final
Metropolitan Area,Bakersfield MSA,2012,Annual,391900,340400,51500,13.1,N,Final
Metropolitan Area,Bakersfield MSA,2013,Annual,393400,347200,46200,11.7,N,Final
Metropolitan Area,Bakersfield MSA,2014,Annual,392500,351700,40800,10.4,N,Final
Metropolitan Area,Bakersfield MSA,2015,Annual,390300,350500,39900,10.2,N,Final
Metropolitan Area,Bakersfield MSA,2016,Annual,388300,348000,40300,10.4,N,Final
Metropolitan Area,Bakersfield MSA,2017,Annual,384800,349500,35300,9.2,N,Final
Metropolitan Area,Bakersfield MSA,2018,Annual,387000,356100,30900,8.0,N,Final
County,Butte County,2008,Annual,102800,94100,8700,8.5,N,Final
County,Butte County,2009,Annual,103700,91000,12700,12.3,N,Final
County,Butte County,2010,Annual,102600,88300,14200,13.9,N,Final
County,Butte County,2011,Annual,100600,86900,13800,13.7,N,Final
County,Butte County,2012,Annual,101000,88700,12300,12.2,N,Final
County,Butte County,2013,Annual,101700,91300,10500,10.3,N,Final
County,Butte County,2014,Annual,101200,92500,8800,8.6,N,Final
County,Butte County,2015,Annual,101100,93900,7300,7.2,N,Final
County,Butte County,2016,Annual,101700,95000,6700,6.6,N,Final
County,Butte County,2017,Annual,102200,96300,5900,5.8,N,Final
County,Butte County,2018,Annual,102700,97600,5100,4.9,N,Final
County,Calaveras County,2008,Annual,20620,18830,1790,8.7,N,Final
County,Calaveras County,2009,Annual,20330,17560,2760,13.6,N,Final
County,Calaveras County,2010,Annual,21010,17980,3040,14.4,N,Final
County,Calaveras County,2011,Annual,20670,17770,2900,14.0,N,Final
County,Calaveras County,2012,Annual,20200,17710,2500,12.4,N,Final
County,Calaveras County,2013,Annual,20260,18240,2010,9.9,N,Final
County,Calaveras County,2014,Annual,20240,18620,1620,8.0,N,Final
County,Calaveras County,2015,Annual,20570,19250,1310,6.4,N,Final
County,Calaveras County,2016,Annual,20810,19630,1180,5.7,N,Final
County,Calaveras County,2017,Annual,21060,20070,990,4.7,N,Final
County,Calaveras County,2018,Annual,21350,20510,850,4.0,N,Final
State,California,2008,Annual,18178100,16854500,1323600,7.3,N,Final
State,California,2009,Annual,18215100,16182600,2032600,11.2,N,Final
State,California,2010,Annual,18336300,16091900,2244300,12.2,N,Final
State,California,2011,Annual,18415100,16258100,2157000,11.7,N,Final
State,California,2012,Annual,18523800,16602700,1921100,10.4,N,Final
State,California,2013,Annual,18625000,16958400,1666600,8.9,N,Final
State,California,2014,Annual,18714700,17310900,1403800,7.5,N,Final
State,California,2015,Annual,18851100,17681800,1169200,6.2,N,Final
State,California,2016,Annual,19044500,18002800,1041700,5.5,N,Final
State,California,2017,Annual,19205300,18285500,919800,4.8,N,Final
State,California,2018,Annual,19398200,18582800,815400,4.2,N,Final
Metropolitan Area,Chico MSA,2008,Annual,102800,94100,8700,8.5,N,Final
Metropolitan Area,Chico MSA,2009,Annual,103700,91000,12700,12.3,N,Final
Metropolitan Area,Chico MSA,2010,Annual,102600,88300,14200,13.9,N,Final
Metropolitan Area,Chico MSA,2011,Annual,100600,86900,13800,13.7,N,Final
Metropolitan Area,Chico MSA,2012,Annual,101000,88700,12300,12.2,N,Final
Metropolitan Area,Chico MSA,2013,Annual,101700,91300,10500,10.3,N,Final
Metropolitan Area,Chico MSA,2014,Annual,101200,92500,8800,8.6,N,Final
Metropolitan Area,Chico MSA,2015,Annual,101100,93900,7300,7.2,N,Final
Metropolitan Area,Chico MSA,2016,Annual,101700,95000,6700,6.6,N,Final
Metropolitan Area,Chico MSA,2017,Annual,102200,96300,5900,5.8,N,Final
Metropolitan Area,Chico MSA,2018,Annual,102700,97600,5100,4.9,N,Final
County,Colusa County,2008,Annual,10500,9040,1450,13.8,N,Final
County,Colusa County,2009,Annual,11520,9490,2030,17.6,N,Final
County,Colusa County,2010,Annual,11520,9120,2400,20.8,N,Final
County,Colusa County,2011,Annual,11380,8960,2420,21.2,N,Final
County,Colusa County,2012,Annual,11270,8940,2340,20.7,N,Final
County,Colusa County,2013,Annual,11290,9160,2140,18.9,N,Final
County,Colusa County,2014,Annual,11090,9160,1930,17.4,N,Final
County,Colusa County,2015,Annual,11050,9350,1700,15.4,N,Final
County,Colusa County,2016,Annual,10910,9210,1700,15.5,N,Final
County,Colusa County,2017,Annual,10830,9290,1540,14.2,N,Final
County,Colusa County,2018,Annual,10970,9550,1420,12.9,N,Final
County,Contra Costa County,2008,Annual,523700,491100,32600,6.2,N,Final
County,Contra Costa County,2009,Annual,524800,472600,52200,10.0,N,Final
County,Contra Costa County,2010,Annual,525500,467900,57600,11.0,N,Final
County,Contra Costa County,2011,Annual,529600,475000,54500,10.3,N,Final
County,Contra Costa County,2012,Annual,535800,487900,47900,8.9,N,Final
County,Contra Costa County,2013,Annual,538000,497700,40300,7.5,N,Final
County,Contra Costa County,2014,Annual,539600,506300,33300,6.2,N,Final
County,Contra Costa County,2015,Annual,545100,517700,27400,5.0,N,Final
County,Contra Costa County,2016,Annual,553600,528900,24800,4.5,N,Final
County,Contra Costa County,2017,Annual,559200,537800,21400,3.8,N,Final
County,Contra Costa County,2018,Annual,564600,546800,17800,3.2,N,Final
County,Del Norte County,2008,Annual,11360,10360,1000,8.8,N,Final
County,Del Norte County,2009,Annual,11680,10300,1380,11.8,N,Final
County,Del Norte County,2010,Annual,10930,9490,1440,13.2,N,Final
County,Del Norte County,2011,Annual,10900,9450,1450,13.3,N,Final
County,Del Norte County,2012,Annual,10500,9080,1420,13.5,N,Final
County,Del Norte County,2013,Annual,10330,9110,1220,11.8,N,Final
County,Del Norte County,2014,Annual,9930,8930,1000,10.1,N,Final
County,Del Norte County,2015,Annual,9860,9020,840,8.5,N,Final
County,Del Norte County,2016,Annual,9760,9030,730,7.5,N,Final
County,Del Norte County,2017,Annual,9720,9090,620,6.4,N,Final
County,Del Norte County,2018,Annual,9960,9410,550,5.5,N,Final
Metropolitan Area,El Centro MSA,2008,Annual,72400,56100,16300,22.6,N,Final
Metropolitan Area,El Centro MSA,2009,Annual,75600,54900,20700,27.4,N,Final
Metropolitan Area,El Centro MSA,2010,Annual,78700,56000,22700,28.8,N,Final
Metropolitan Area,El Centro MSA,2011,Annual,79500,56500,22900,28.9,N,Final
Metropolitan Area,El Centro MSA,2012,Annual,79300,57600,21700,27.4,N,Final
Metropolitan Area,El Centro MSA,2013,Annual,78300,58700,19600,25.0,N,Final
Metropolitan Area,El Centro MSA,2014,Annual,78300,59500,18800,24.0,N,Final
Metropolitan Area,El Centro MSA,2015,Annual,76700,57900,18800,24.5,N,Final
Metropolitan Area,El Centro MSA,2016,Annual,75200,57000,18200,24.1,N,Final
Metropolitan Area,El Centro MSA,2017,Annual,72100,58000,14100,19.5,N,Final
Metropolitan Area,El Centro MSA,2018,Annual,71100,58200,12900,18.1,N,Final
County,El Dorado County,2008,Annual,90600,84300,6300,7.0,N,Final
County,El Dorado County,2009,Annual,91700,81700,10000,10.9,N,Final
County,El Dorado County,2010,Annual,91100,80000,11100,12.2,N,Final
County,El Dorado County,2011,Annual,89700,79200,10500,11.7,N,Final
County,El Dorado County,2012,Annual,89100,80000,9100,10.2,N,Final
County,El Dorado County,2013,Annual,88600,81100,7500,8.5,N,Final
County,El Dorado County,2014,Annual,87900,81800,6100,7.0,N,Final
County,El Dorado County,2015,Annual,88000,82900,5000,5.7,N,Final
County,El Dorado County,2016,Annual,88900,84300,4600,5.1,N,Final
County,El Dorado County,2017,Annual,89900,86000,3900,4.4,N,Final
County,El Dorado County,2018,Annual,91600,88300,3300,3.6,N,Final
County,Fresno County,2008,Annual,429700,384300,45400,10.6,N,Final
County,Fresno County,2009,Annual,434000,370300,63700,14.7,N,Final
County,Fresno County,2010,Annual,439600,366200,73400,16.7,N,Final
County,Fresno County,2011,Annual,443500,370200,73300,16.5,N,Final
County,Fresno County,2012,Annual,440000,373500,66600,15.1,N,Final
County,Fresno County,2013,Annual,437900,379800,58100,13.3,N,Final
County,Fresno County,2014,Annual,438300,387500,50700,11.6,N,Final
County,Fresno County,2015,Annual,440500,395700,44900,10.2,N,Final
County,Fresno County,2016,Annual,445000,402700,42300,9.5,N,Final
County,Fresno County,2017,Annual,445300,407400,37900,8.5,N,Final
County,Fresno County,2018,Annual,448400,414900,33400,7.5,N,Final
Metropolitan Area,Fresno MSA,2008,Annual,429700,384300,45400,10.6,N,Final
Metropolitan Area,Fresno MSA,2009,Annual,434000,370300,63700,14.7,N,Final
Metropolitan Area,Fresno MSA,2010,Annual,439600,366200,73400,16.7,N,Final
Metropolitan Area,Fresno MSA,2011,Annual,443500,370200,73300,16.5,N,Final
Metropolitan Area,Fresno MSA,2012,Annual,440000,373500,66600,15.1,N,Final
Metropolitan Area,Fresno MSA,2013,Annual,437900,379800,58100,13.3,N,Final
Metropolitan Area,Fresno MSA,2014,Annual,438300,387500,50700,11.6,N,Final
Metropolitan Area,Fresno MSA,2015,Annual,440500,395700,44900,10.2,N,Final
Metropolitan Area,Fresno MSA,2016,Annual,445000,402700,42300,9.5,N,Final
Metropolitan Area,Fresno MSA,2017,Annual,445300,407400,37900,8.5,N,Final
Metropolitan Area,Fresno MSA,2018,Annual,448400,414900,33400,7.5,N,Final
County,Glenn County,2008,Annual,12180,10900,1280,10.5,N,Final
County,Glenn County,2009,Annual,12580,10800,1780,14.1,N,Final
County,Glenn County,2010,Annual,13220,11180,2040,15.4,N,Final
County,Glenn County,2011,Annual,13170,11120,2040,15.5,N,Final
County,Glenn County,2012,Annual,13150,11280,1870,14.2,N,Final
County,Glenn County,2013,Annual,12990,11420,1570,12.1,N,Final
County,Glenn County,2014,Annual,12800,11440,1360,10.7,N,Final
County,Glenn County,2015,Annual,12970,11840,1130,8.7,N,Final
County,Glenn County,2016,Annual,12960,11880,1080,8.3,N,Final
County,Glenn County,2017,Annual,12830,11870,960,7.5,N,Final
County,Glenn County,2018,Annual,12780,11940,830,6.5,N,Final
Metropolitan Area,Hanford Corcoran MSA,2008,Annual,58700,52500,6200,10.6,N,Final
Metropolitan Area,Hanford Corcoran MSA,2009,Annual,60500,51900,8600,14.2,N,Final
Metropolitan Area,Hanford Corcoran MSA,2010,Annual,59400,49900,9600,16.1,N,Final
Metropolitan Area,Hanford Corcoran MSA,2011,Annual,59100,49700,9400,15.9,N,Final
Metropolitan Area,Hanford Corcoran MSA,2012,Annual,58800,50000,8800,14.9,N,Final
Metropolitan Area,Hanford Corcoran MSA,2013,Annual,58200,50400,7800,13.4,N,Final
Metropolitan Area,Hanford Corcoran MSA,2014,Annual,57400,50600,6800,11.9,N,Final
Metropolitan Area,Hanford Corcoran MSA,2015,Annual,57800,51700,6100,10.5,N,Final
Metropolitan Area,Hanford Corcoran MSA,2016,Annual,57200,51500,5700,10.0,N,Final
Metropolitan Area,Hanford Corcoran MSA,2017,Annual,57400,52300,5100,8.9,N,Final
Metropolitan Area,Hanford Corcoran MSA,2018,Annual,57900,53400,4500,7.7,N,Final
County,Humboldt County,2008,Annual,60000,55600,4400,7.3,N,Final
County,Humboldt County,2009,Annual,60800,54300,6500,10.7,N,Final
County,Humboldt County,2010,Annual,66100,59100,7000,10.6,N,Final
County,Humboldt County,2011,Annual,65100,58200,6900,10.6,N,Final
County,Humboldt County,2012,Annual,64300,58100,6200,9.6,N,Final
County,Humboldt County,2013,Annual,63100,57900,5100,8.1,N,Final
County,Humboldt County,2014,Annual,62400,58200,4100,6.7,N,Final
County,Humboldt County,2015,Annual,62300,58900,3500,5.6,N,Final
County,Humboldt County,2016,Annual,62500,59400,3100,4.9,N,Final
County,Humboldt County,2017,Annual,62600,60000,2600,4.2,N,Final
County,Humboldt County,2018,Annual,63000,60800,2200,3.6,N,Final
County,Imperial County,2008,Annual,72400,56100,16300,22.6,N,Final
County,Imperial County,2009,Annual,75600,54900,20700,27.4,N,Final
County,Imperial County,2010,Annual,78700,56000,22700,28.8,N,Final
County,Imperial County,2011,Annual,79500,56500,22900,28.9,N,Final
County,Imperial County,2012,Annual,79300,57600,21700,27.4,N,Final
County,Imperial County,2013,Annual,78300,58700,19600,25.0,N,Final
County,Imperial County,2014,Annual,78300,59500,18800,24.0,N,Final
County,Imperial County,2015,Annual,76700,57900,18800,24.5,N,Final
County,Imperial County,2016,Annual,75200,57000,18200,24.1,N,Final
County,Imperial County,2017,Annual,72100,58000,14100,19.5,N,Final
County,Imperial County,2018,Annual,71100,58200,12900,18.1,N,Final
County,Inyo County,2008,Annual,9090,8490,600,6.6,N,Final
County,Inyo County,2009,Annual,9390,8550,840,9.0,N,Final
County,Inyo County,2010,Annual,9750,8810,950,9.7,N,Final
County,Inyo County,2011,Annual,9680,8740,940,9.7,N,Final
County,Inyo County,2012,Annual,9560,8690,870,9.1,N,Final
County,Inyo County,2013,Annual,9390,8650,740,7.8,N,Final
County,Inyo County,2014,Annual,9210,8580,630,6.8,N,Final
County,Inyo County,2015,Annual,9090,8560,530,5.8,N,Final
County,Inyo County,2016,Annual,8870,8400,470,5.3,N,Final
County,Inyo County,2017,Annual,8630,8250,380,4.4,N,Final
County,Inyo County,2018,Annual,8730,8390,340,3.9,N,Final
County,Kern County,2008,Annual,359100,323800,35300,9.8,N,Final
County,Kern County,2009,Annual,362700,311700,51000,14.1,N,Final
County,Kern County,2010,Annual,371500,313400,58200,15.7,N,Final
County,Kern County,2011,Annual,382400,325700,56700,14.8,N,Final
County,Kern County,2012,Annual,391900,340400,51500,13.1,N,Final
County,Kern County,2013,Annual,393400,347200,46200,11.7,N,Final
County,Kern County,2014,Annual,392500,351700,40800,10.4,N,Final
County,Kern County,2015,Annual,390300,350500,39900,10.2,N,Final
County,Kern County,2016,Annual,388300,348000,40300,10.4,N,Final
County,Kern County,2017,Annual,384800,349500,35300,9.2,N,Final
County,Kern County,2018,Annual,387000,356100,30900,8.0,N,Final
County,Kings County,2008,Annual,58700,52500,6200,10.6,N,Final
County,Kings County,2009,Annual,60500,51900,8600,14.2,N,Final
County,Kings County,2010,Annual,59400,49900,9600,16.1,N,Final
County,Kings County,2011,Annual,59100,49700,9400,15.9,N,Final
County,Kings County,2012,Annual,58800,50000,8800,14.9,N,Final
County,Kings County,2013,Annual,58200,50400,7800,13.4,N,Final
County,Kings County,2014,Annual,57400,50600,6800,11.9,N,Final
County,Kings County,2015,Annual,57800,51700,6100,10.5,N,Final
County,Kings County,2016,Annual,57200,51500,5700,10.0,N,Final
County,Kings County,2017,Annual,57400,52300,5100,8.9,N,Final
County,Kings County,2018,Annual,57900,53400,4500,7.7,N,Final
County,Lake County,2008,Annual,24530,21910,2620,10.7,N,Final
County,Lake County,2009,Annual,25370,21570,3810,15.0,N,Final
County,Lake County,2010,Annual,29850,25340,4500,15.1,N,Final
County,Lake County,2011,Annual,29610,25310,4300,14.5,N,Final
County,Lake County,2012,Annual,29510,25740,3770,12.8,N,Final
County,Lake County,2013,Annual,29260,26070,3190,10.9,N,Final
County,Lake County,2014,Annual,29280,26670,2620,8.9,N,Final
County,Lake County,2015,Annual,29030,26820,2200,7.6,N,Final
County,Lake County,2016,Annual,29090,27130,1950,6.7,N,Final
County,Lake County,2017,Annual,29370,27680,1690,5.8,N,Final
County,Lake County,2018,Annual,29110,27590,1520,5.2,N,Final
County,Lassen County,2008,Annual,12820,11590,1230,9.6,N,Final
County,Lassen County,2009,Annual,13560,11890,1670,12.3,N,Final
County,Lassen County,2010,Annual,12100,10400,1700,14.0,N,Final
County,Lassen County,2011,Annual,11790,10190,1590,13.5,N,Final
County,Lassen County,2012,Annual,11470,10040,1430,12.5,N,Final
County,Lassen County,2013,Annual,11010,9840,1170,10.6,N,Final
County,Lassen County,2014,Annual,10820,9830,980,9.1,N,Final
County,Lassen County,2015,Annual,10770,9990,780,7.2,N,Final
County,Lassen County,2016,Annual,10370,9650,720,6.9,N,Final
County,Lassen County,2017,Annual,10050,9500,550,5.5,N,Final
County,Lassen County,2018,Annual,9900,9430,470,4.8,N,Final
County,Los Angeles County,2008,Annual,4929000,4555100,373900,7.6,N,Final
County,Los Angeles County,2009,Annual,4914700,4345200,569500,11.6,N,Final
County,Los Angeles County,2010,Annual,4917400,4302300,615100,12.5,N,Final
County,Los Angeles County,2011,Annual,4928500,4327900,600500,12.2,N,Final
County,Los Angeles County,2012,Annual,4915300,4378400,536900,10.9,N,Final
County,Los Angeles County,2013,Annual,4967200,4482600,484600,9.8,N,Final
County,Los Angeles County,2014,Annual,4992600,4580300,412300,8.3,N,Final
County,Los Angeles County,2015,Annual,4989800,4659700,330100,6.6,N,Final
County,Los Angeles County,2016,Annual,5041400,4776700,264800,5.3,N,Final
County,Los Angeles County,2017,Annual,5096500,4853800,242700,4.8,N,Final
County,Los Angeles County,2018,Annual,5136300,4896500,239800,4.7,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2008,Annual,4929000,4555100,373900,7.6,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2009,Annual,4914700,4345200,569500,11.6,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2010,Annual,4917400,4302300,615100,12.5,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2011,Annual,4928500,4327900,600500,12.2,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2012,Annual,4915300,4378400,536900,10.9,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2013,Annual,4967200,4482600,484600,9.8,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2014,Annual,4992600,4580300,412300,8.3,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2015,Annual,4989800,4659700,330100,6.6,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2016,Annual,5041400,4776700,264800,5.3,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2017,Annual,5096500,4853800,242700,4.8,N,Final
Metropolitan Area,Los Angeles Long Beach Glendale MD,2018,Annual,5136300,4896500,239800,4.7,N,Final
County,Madera County,2008,Annual,65000,58900,6200,9.5,N,Final
County,Madera County,2009,Annual,66500,57600,8900,13.4,N,Final
County,Madera County,2010,Annual,61600,51400,10200,16.6,N,Final
County,Madera County,2011,Annual,62000,52000,10000,16.2,N,Final
County,Madera County,2012,Annual,62500,53500,9000,14.4,N,Final
County,Madera County,2013,Annual,62300,54400,7800,12.6,N,Final
County,Madera County,2014,Annual,61800,54900,6900,11.2,N,Final
County,Madera County,2015,Annual,59800,53500,6300,10.5,N,Final
County,Madera County,2016,Annual,61100,55400,5600,9.2,N,Final
County,Madera County,2017,Annual,61000,56100,4900,8.1,N,Final
County,Madera County,2018,Annual,61500,57200,4300,7.0,N,Final
Metropolitan Area,Madera MSA,2008,Annual,65000,58900,6200,9.5,N,Final
Metropolitan Area,Madera MSA,2009,Annual,66500,57600,8900,13.4,N,Final
Metropolitan Area,Madera MSA,2010,Annual,61600,51400,10200,16.6,N,Final
Metropolitan Area,Madera MSA,2011,Annual,62000,52000,10000,16.2,N,Final
Metropolitan Area,Madera MSA,2012,Annual,62500,53500,9000,14.4,N,Final
Metropolitan Area,Madera MSA,2013,Annual,62300,54400,7800,12.6,N,Final
Metropolitan Area,Madera MSA,2014,Annual,61800,54900,6900,11.2,N,Final
Metropolitan Area,Madera MSA,2015,Annual,59800,53500,6300,10.5,N,Final
Metropolitan Area,Madera MSA,2016,Annual,61100,55400,5600,9.2,N,Final
Metropolitan Area,Madera MSA,2017,Annual,61000,56100,4900,8.1,N,Final
Metropolitan Area,Madera MSA,2018,Annual,61500,57200,4300,7.0,N,Final
County,Marin County,2008,Annual,132200,126000,6200,4.7,N,Final
County,Marin County,2009,Annual,132000,122100,9900,7.5,N,Final
County,Marin County,2010,Annual,133000,122600,10400,7.9,N,Final
County,Marin County,2011,Annual,134600,124800,9800,7.3,N,Final
County,Marin County,2012,Annual,136900,128300,8600,6.3,N,Final
County,Marin County,2013,Annual,138400,131200,7200,5.2,N,Final
County,Marin County,2014,Annual,138800,132900,5900,4.3,N,Final
County,Marin County,2015,Annual,138800,133900,4900,3.6,N,Final
County,Marin County,2016,Annual,139700,135200,4600,3.3,N,Final
County,Marin County,2017,Annual,140000,136000,4000,2.9,N,Final
County,Marin County,2018,Annual,141100,137700,3400,2.4,N,Final
County,Mariposa County,2008,Annual,9270,8570,700,7.5,N,Final
County,Mariposa County,2009,Annual,9400,8430,970,10.3,N,Final
County,Mariposa County,2010,Annual,8710,7580,1130,12.9,N,Final
County,Mariposa County,2011,Annual,8660,7520,1140,13.2,N,Final
County,Mariposa County,2012,Annual,8380,7350,1020,12.2,N,Final
